 set object 1 rect from -2000,-2000 to -1940,-1880 front fs empty 
 set object 41 rect from -2000,-1860 to -1940,-1740 front fs empty 
 set object 42 rect from -1900,-1860 to -1840,-1740 front fs empty 
 set object 43 rect from -1800,-1860 to -1740,-1740 front fs empty 
 set object 44 rect from -1700,-1860 to -1640,-1740 front fs empty 
 set object 45 rect from -1600,-1860 to -1540,-1740 front fs empty 
 set object 46 rect from -1500,-1860 to -1440,-1740 front fs empty 
 set object 47 rect from -1400,-1860 to -1340,-1740 front fs empty 
 set object 48 rect from -1300,-1860 to -1240,-1740 front fs empty 
 set object 49 rect from -1200,-1860 to -1140,-1740 front fs empty 
 set object 50 rect from -1100,-1860 to -1040,-1740 front fs empty 
 set object 51 rect from -1000,-1860 to -940,-1740 front fs empty 
 set object 52 rect from -900,-1860 to -840,-1740 front fs empty 
 set object 53 rect from -800,-1860 to -740,-1740 front fs empty 
 set object 54 rect from -700,-1860 to -640,-1740 front fs empty 
 set object 55 rect from -600,-1860 to -540,-1740 front fs empty 
 set object 56 rect from -500,-1860 to -440,-1740 front fs empty 
 set object 57 rect from -400,-1860 to -340,-1740 front fs empty 
 set object 58 rect from -300,-1860 to -240,-1740 front fs empty 
 set object 59 rect from -200,-1860 to -140,-1740 front fs empty 
 set object 60 rect from -100,-1860 to -40,-1740 front fs empty 
 set object 61 rect from 0,-1860 to 60,-1740 front fs empty 
 set object 62 rect from 100,-1860 to 160,-1740 front fs empty 
 set object 63 rect from 200,-1860 to 260,-1740 front fs empty 
 set object 64 rect from 300,-1860 to 360,-1740 front fs empty 
 set object 65 rect from 400,-1860 to 460,-1740 front fs empty 
 set object 66 rect from 500,-1860 to 560,-1740 front fs empty 
 set object 67 rect from 600,-1860 to 660,-1740 front fs empty 
 set object 68 rect from 700,-1860 to 760,-1740 front fs empty 
 set object 69 rect from 800,-1860 to 860,-1740 front fs empty 
 set object 70 rect from 900,-1860 to 960,-1740 front fs empty 
 set object 71 rect from 1000,-1860 to 1060,-1740 front fs empty 
 set object 72 rect from 1100,-1860 to 1160,-1740 front fs empty 
 set object 73 rect from 1200,-1860 to 1260,-1740 front fs empty 
 set object 74 rect from 1300,-1860 to 1360,-1740 front fs empty 
 set object 75 rect from 1400,-1860 to 1460,-1740 front fs empty 
 set object 76 rect from 1500,-1860 to 1560,-1740 front fs empty 
 set object 77 rect from 1600,-1860 to 1660,-1740 front fs empty 
 set object 78 rect from 1700,-1860 to 1760,-1740 front fs empty 
 set object 79 rect from 1800,-1860 to 1860,-1740 front fs empty 
 set object 80 rect from 1900,-1860 to 1960,-1740 front fs empty 
 set object 81 rect from -2000,-1720 to -1940,-1600 front fs empty 
 set object 82 rect from -1900,-1720 to -1840,-1600 front fs empty 
 set object 83 rect from -1800,-1720 to -1740,-1600 front fs empty 
 set object 84 rect from -1700,-1720 to -1640,-1600 front fs empty 
 set object 85 rect from -1600,-1720 to -1540,-1600 front fs empty 
 set object 86 rect from -1500,-1720 to -1440,-1600 front fs empty 
 set object 87 rect from -1400,-1720 to -1340,-1600 front fs empty 
 set object 88 rect from -1300,-1720 to -1240,-1600 front fs empty 
 set object 89 rect from -1200,-1720 to -1140,-1600 front fs empty 
 set object 90 rect from -1100,-1720 to -1040,-1600 front fs empty 
 set object 91 rect from -1000,-1720 to -940,-1600 front fs empty 
 set object 92 rect from -900,-1720 to -840,-1600 front fs empty 
 set object 93 rect from -800,-1720 to -740,-1600 front fs empty 
 set object 94 rect from -700,-1720 to -640,-1600 front fs empty 
 set object 95 rect from -600,-1720 to -540,-1600 front fs empty 
 set object 96 rect from -500,-1720 to -440,-1600 front fs empty 
 set object 97 rect from -400,-1720 to -340,-1600 front fs empty 
 set object 98 rect from -300,-1720 to -240,-1600 front fs empty 
 set object 99 rect from -200,-1720 to -140,-1600 front fs empty 
 set object 100 rect from -100,-1720 to -40,-1600 front fs empty 
 set object 101 rect from 0,-1720 to 60,-1600 front fs empty 
 set object 102 rect from 100,-1720 to 160,-1600 front fs empty 
 set object 103 rect from 200,-1720 to 260,-1600 front fs empty 
 set object 104 rect from 300,-1720 to 360,-1600 front fs empty 
 set object 105 rect from 400,-1720 to 460,-1600 front fs empty 
 set object 106 rect from 500,-1720 to 560,-1600 front fs empty 
 set object 107 rect from 600,-1720 to 660,-1600 front fs empty 
 set object 108 rect from 700,-1720 to 760,-1600 front fs empty 
 set object 109 rect from 800,-1720 to 860,-1600 front fs empty 
 set object 110 rect from 900,-1720 to 960,-1600 front fs empty 
 set object 111 rect from 1000,-1720 to 1060,-1600 front fs empty 
 set object 112 rect from 1100,-1720 to 1160,-1600 front fs empty 
 set object 113 rect from 1200,-1720 to 1260,-1600 front fs empty 
 set object 114 rect from 1300,-1720 to 1360,-1600 front fs empty 
 set object 115 rect from 1400,-1720 to 1460,-1600 front fs empty 
 set object 116 rect from 1500,-1720 to 1560,-1600 front fs empty 
 set object 117 rect from 1600,-1720 to 1660,-1600 front fs empty 
 set object 118 rect from 1700,-1720 to 1760,-1600 front fs empty 
 set object 119 rect from 1800,-1720 to 1860,-1600 front fs empty 
 set object 120 rect from 1900,-1720 to 1960,-1600 front fs empty 
 set object 121 rect from -2000,-1580 to -1940,-1460 front fs empty 
 set object 122 rect from -1900,-1580 to -1840,-1460 front fs empty 
 set object 123 rect from -1800,-1580 to -1740,-1460 front fs empty 
 set object 124 rect from -1700,-1580 to -1640,-1460 front fs empty 
 set object 125 rect from -1600,-1580 to -1540,-1460 front fs empty 
 set object 126 rect from -1500,-1580 to -1440,-1460 front fs empty 
 set object 127 rect from -1400,-1580 to -1340,-1460 front fs empty 
 set object 128 rect from -1300,-1580 to -1240,-1460 front fs empty 
 set object 129 rect from -1200,-1580 to -1140,-1460 front fs empty 
 set object 130 rect from -1100,-1580 to -1040,-1460 front fs empty 
 set object 131 rect from -1000,-1580 to -940,-1460 front fs empty 
 set object 132 rect from -900,-1580 to -840,-1460 front fs empty 
 set object 133 rect from -800,-1580 to -740,-1460 front fs empty 
 set object 134 rect from -700,-1580 to -640,-1460 front fs empty 
 set object 135 rect from -600,-1580 to -540,-1460 front fs empty 
 set object 136 rect from -500,-1580 to -440,-1460 front fs empty 
 set object 137 rect from -400,-1580 to -340,-1460 front fs empty 
 set object 138 rect from -300,-1580 to -240,-1460 front fs empty 
 set object 139 rect from -200,-1580 to -140,-1460 front fs empty 
 set object 140 rect from -100,-1580 to -40,-1460 front fs empty 
 set object 141 rect from 0,-1580 to 60,-1460 front fs empty 
 set object 142 rect from 100,-1580 to 160,-1460 front fs empty 
 set object 143 rect from 200,-1580 to 260,-1460 front fs empty 
 set object 144 rect from 300,-1580 to 360,-1460 front fs empty 
 set object 145 rect from 400,-1580 to 460,-1460 front fs empty 
 set object 146 rect from 500,-1580 to 560,-1460 front fs empty 
 set object 147 rect from 600,-1580 to 660,-1460 front fs empty 
 set object 148 rect from 700,-1580 to 760,-1460 front fs empty 
 set object 149 rect from 800,-1580 to 860,-1460 front fs empty 
 set object 150 rect from 900,-1580 to 960,-1460 front fs empty 
 set object 151 rect from 1000,-1580 to 1060,-1460 front fs empty 
 set object 152 rect from 1100,-1580 to 1160,-1460 front fs empty 
 set object 153 rect from 1200,-1580 to 1260,-1460 front fs empty 
 set object 154 rect from 1300,-1580 to 1360,-1460 front fs empty 
 set object 155 rect from 1400,-1580 to 1460,-1460 front fs empty 
 set object 156 rect from 1500,-1580 to 1560,-1460 front fs empty 
 set object 157 rect from 1600,-1580 to 1660,-1460 front fs empty 
 set object 158 rect from 1700,-1580 to 1760,-1460 front fs empty 
 set object 159 rect from 1800,-1580 to 1860,-1460 front fs empty 
 set object 160 rect from 1900,-1580 to 1960,-1460 front fs empty 
 set object 161 rect from -2000,-1440 to -1940,-1320 front fs empty 
 set object 162 rect from -1900,-1440 to -1840,-1320 front fs empty 
 set object 163 rect from -1800,-1440 to -1740,-1320 front fs empty 
 set object 164 rect from -1700,-1440 to -1640,-1320 front fs empty 
 set object 165 rect from -1600,-1440 to -1540,-1320 front fs empty 
 set object 166 rect from -1500,-1440 to -1440,-1320 front fs empty 
 set object 167 rect from -1400,-1440 to -1340,-1320 front fs empty 
 set object 168 rect from -1300,-1440 to -1240,-1320 front fs empty 
 set object 169 rect from -1200,-1440 to -1140,-1320 front fs empty 
 set object 170 rect from -1100,-1440 to -1040,-1320 front fs empty 
 set object 171 rect from -1000,-1440 to -940,-1320 front fs empty 
 set object 172 rect from -900,-1440 to -840,-1320 front fs empty 
 set object 173 rect from -800,-1440 to -740,-1320 front fs empty 
 set object 174 rect from -700,-1440 to -640,-1320 front fs empty 
 set object 175 rect from -600,-1440 to -540,-1320 front fs empty 
 set object 176 rect from -500,-1440 to -440,-1320 front fs empty 
 set object 177 rect from -400,-1440 to -340,-1320 front fs empty 
 set object 178 rect from -300,-1440 to -240,-1320 front fs empty 
 set object 179 rect from -200,-1440 to -140,-1320 front fs empty 
 set object 180 rect from -100,-1440 to -40,-1320 front fs empty 
 set object 181 rect from 0,-1440 to 60,-1320 front fs empty 
 set object 182 rect from 100,-1440 to 160,-1320 front fs empty 
 set object 183 rect from 200,-1440 to 260,-1320 front fs empty 
 set object 184 rect from 300,-1440 to 360,-1320 front fs empty 
 set object 185 rect from 400,-1440 to 460,-1320 front fs empty 
 set object 186 rect from 500,-1440 to 560,-1320 front fs empty 
 set object 187 rect from 600,-1440 to 660,-1320 front fs empty 
 set object 188 rect from 700,-1440 to 760,-1320 front fs empty 
 set object 189 rect from 800,-1440 to 860,-1320 front fs empty 
 set object 190 rect from 900,-1440 to 960,-1320 front fs empty 
 set object 191 rect from 1000,-1440 to 1060,-1320 front fs empty 
 set object 192 rect from 1100,-1440 to 1160,-1320 front fs empty 
 set object 193 rect from 1200,-1440 to 1260,-1320 front fs empty 
 set object 194 rect from 1300,-1440 to 1360,-1320 front fs empty 
 set object 195 rect from 1400,-1440 to 1460,-1320 front fs empty 
 set object 196 rect from 1500,-1440 to 1560,-1320 front fs empty 
 set object 197 rect from 1600,-1440 to 1660,-1320 front fs empty 
 set object 198 rect from 1700,-1440 to 1760,-1320 front fs empty 
 set object 199 rect from 1800,-1440 to 1860,-1320 front fs empty 
 set object 200 rect from 1900,-1440 to 1960,-1320 front fs empty 
 set object 201 rect from -2000,-1300 to -1940,-1180 front fs empty 
 set object 202 rect from -1900,-1300 to -1840,-1180 front fs empty 
 set object 203 rect from -1800,-1300 to -1740,-1180 front fs empty 
 set object 204 rect from -1700,-1300 to -1640,-1180 front fs empty 
 set object 205 rect from -1600,-1300 to -1540,-1180 front fs empty 
 set object 206 rect from -1500,-1300 to -1440,-1180 front fs empty 
 set object 207 rect from -1400,-1300 to -1340,-1180 front fs empty 
 set object 208 rect from -1300,-1300 to -1240,-1180 front fs empty 
 set object 209 rect from -1200,-1300 to -1140,-1180 front fs empty 
 set object 210 rect from -1100,-1300 to -1040,-1180 front fs empty 
 set object 211 rect from -1000,-1300 to -940,-1180 front fs empty 
 set object 212 rect from -900,-1300 to -840,-1180 front fs empty 
 set object 213 rect from -800,-1300 to -740,-1180 front fs empty 
 set object 214 rect from -700,-1300 to -640,-1180 front fs empty 
 set object 215 rect from -600,-1300 to -540,-1180 front fs empty 
 set object 216 rect from -500,-1300 to -440,-1180 front fs empty 
 set object 217 rect from -400,-1300 to -340,-1180 front fs empty 
 set object 218 rect from -300,-1300 to -240,-1180 front fs empty 
 set object 219 rect from -200,-1300 to -140,-1180 front fs empty 
 set object 220 rect from -100,-1300 to -40,-1180 front fs empty 
 set object 221 rect from 0,-1300 to 60,-1180 front fs empty 
 set object 222 rect from 100,-1300 to 160,-1180 front fs empty 
 set object 223 rect from 200,-1300 to 260,-1180 front fs empty 
 set object 224 rect from 300,-1300 to 360,-1180 front fs empty 
 set object 225 rect from 400,-1300 to 460,-1180 front fs empty 
 set object 226 rect from 500,-1300 to 560,-1180 front fs empty 
 set object 227 rect from 600,-1300 to 660,-1180 front fs empty 
 set object 228 rect from 700,-1300 to 760,-1180 front fs empty 
 set object 229 rect from 800,-1300 to 860,-1180 front fs empty 
 set object 230 rect from 900,-1300 to 960,-1180 front fs empty 
 set object 231 rect from 1000,-1300 to 1060,-1180 front fs empty 
 set object 232 rect from 1100,-1300 to 1160,-1180 front fs empty 
 set object 233 rect from 1200,-1300 to 1260,-1180 front fs empty 
 set object 234 rect from 1300,-1300 to 1360,-1180 front fs empty 
 set object 235 rect from 1400,-1300 to 1460,-1180 front fs empty 
 set object 236 rect from 1500,-1300 to 1560,-1180 front fs empty 
 set object 237 rect from 1600,-1300 to 1660,-1180 front fs empty 
 set object 238 rect from 1700,-1300 to 1760,-1180 front fs empty 
 set object 239 rect from 1800,-1300 to 1860,-1180 front fs empty 
 set object 240 rect from 1900,-1300 to 1960,-1180 front fs empty 
 set object 241 rect from -2000,-1160 to -1940,-1040 front fs empty 
 set object 242 rect from -1900,-1160 to -1840,-1040 front fs empty 
 set object 243 rect from -1800,-1160 to -1740,-1040 front fs empty 
 set object 244 rect from -1700,-1160 to -1640,-1040 front fs empty 
 set object 245 rect from -1600,-1160 to -1540,-1040 front fs empty 
 set object 246 rect from -1500,-1160 to -1440,-1040 front fs empty 
 set object 247 rect from -1400,-1160 to -1340,-1040 front fs empty 
 set object 248 rect from -1300,-1160 to -1240,-1040 front fs empty 
 set object 249 rect from -1200,-1160 to -1140,-1040 front fs empty 
 set object 250 rect from -1100,-1160 to -1040,-1040 front fs empty 
 set object 251 rect from -1000,-1160 to -940,-1040 front fs empty 
 set object 252 rect from -900,-1160 to -840,-1040 front fs empty 
 set object 253 rect from -800,-1160 to -740,-1040 front fs empty 
 set object 254 rect from -700,-1160 to -640,-1040 front fs empty 
 set object 255 rect from -600,-1160 to -540,-1040 front fs empty 
 set object 256 rect from -500,-1160 to -440,-1040 front fs empty 
 set object 257 rect from -400,-1160 to -340,-1040 front fs empty 
 set object 258 rect from -300,-1160 to -240,-1040 front fs empty 
 set object 259 rect from -200,-1160 to -140,-1040 front fs empty 
 set object 260 rect from -100,-1160 to -40,-1040 front fs empty 
 set object 261 rect from 0,-1160 to 60,-1040 front fs empty 
 set object 262 rect from 100,-1160 to 160,-1040 front fs empty 
 set object 263 rect from 200,-1160 to 260,-1040 front fs empty 
 set object 264 rect from 300,-1160 to 360,-1040 front fs empty 
 set object 265 rect from 400,-1160 to 460,-1040 front fs empty 
 set object 266 rect from 500,-1160 to 560,-1040 front fs empty 
 set object 267 rect from 600,-1160 to 660,-1040 front fs empty 
 set object 268 rect from 700,-1160 to 760,-1040 front fs empty 
 set object 269 rect from 800,-1160 to 860,-1040 front fs empty 
 set object 270 rect from 900,-1160 to 960,-1040 front fs empty 
 set object 271 rect from 1000,-1160 to 1060,-1040 front fs empty 
 set object 272 rect from 1100,-1160 to 1160,-1040 front fs empty 
 set object 273 rect from 1200,-1160 to 1260,-1040 front fs empty 
 set object 274 rect from 1300,-1160 to 1360,-1040 front fs empty 
 set object 275 rect from 1400,-1160 to 1460,-1040 front fs empty 
 set object 276 rect from 1500,-1160 to 1560,-1040 front fs empty 
 set object 277 rect from 1600,-1160 to 1660,-1040 front fs empty 
 set object 278 rect from 1700,-1160 to 1760,-1040 front fs empty 
 set object 279 rect from 1800,-1160 to 1860,-1040 front fs empty 
 set object 280 rect from 1900,-1160 to 1960,-1040 front fs empty 
 set object 281 rect from -2000,-1020 to -1940,-900 front fs empty 
 set object 282 rect from -1900,-1020 to -1840,-900 front fs empty 
 set object 283 rect from -1800,-1020 to -1740,-900 front fs empty 
 set object 284 rect from -1700,-1020 to -1640,-900 front fs empty 
 set object 285 rect from -1600,-1020 to -1540,-900 front fs empty 
 set object 286 rect from -1500,-1020 to -1440,-900 front fs empty 
 set object 287 rect from -1400,-1020 to -1340,-900 front fs empty 
 set object 288 rect from -1300,-1020 to -1240,-900 front fs empty 
 set object 289 rect from -1200,-1020 to -1140,-900 front fs empty 
 set object 290 rect from -1100,-1020 to -1040,-900 front fs empty 
 set object 291 rect from -1000,-1020 to -940,-900 front fs empty 
 set object 292 rect from -900,-1020 to -840,-900 front fs empty 
 set object 293 rect from -800,-1020 to -740,-900 front fs empty 
 set object 294 rect from -700,-1020 to -640,-900 front fs empty 
 set object 295 rect from -600,-1020 to -540,-900 front fs empty 
 set object 296 rect from -500,-1020 to -440,-900 front fs empty 
 set object 297 rect from -400,-1020 to -340,-900 front fs empty 
 set object 298 rect from -300,-1020 to -240,-900 front fs empty 
 set object 299 rect from -200,-1020 to -140,-900 front fs empty 
 set object 300 rect from -100,-1020 to -40,-900 front fs empty 
 set object 301 rect from 0,-1020 to 60,-900 front fs empty 
 set object 302 rect from 100,-1020 to 160,-900 front fs empty 
 set object 303 rect from 200,-1020 to 260,-900 front fs empty 
 set object 304 rect from 300,-1020 to 360,-900 front fs empty 
 set object 305 rect from 400,-1020 to 460,-900 front fs empty 
 set object 306 rect from 500,-1020 to 560,-900 front fs empty 
 set object 307 rect from 600,-1020 to 660,-900 front fs empty 
 set object 308 rect from 700,-1020 to 760,-900 front fs empty 
 set object 309 rect from 800,-1020 to 860,-900 front fs empty 
 set object 310 rect from 900,-1020 to 960,-900 front fs empty 
 set object 311 rect from 1000,-1020 to 1060,-900 front fs empty 
 set object 312 rect from 1100,-1020 to 1160,-900 front fs empty 
 set object 313 rect from 1200,-1020 to 1260,-900 front fs empty 
 set object 314 rect from 1300,-1020 to 1360,-900 front fs empty 
 set object 315 rect from 1400,-1020 to 1460,-900 front fs empty 
 set object 316 rect from 1500,-1020 to 1560,-900 front fs empty 
 set object 317 rect from 1600,-1020 to 1660,-900 front fs empty 
 set object 318 rect from 1700,-1020 to 1760,-900 front fs empty 
 set object 319 rect from 1800,-1020 to 1860,-900 front fs empty 
 set object 320 rect from 1900,-1020 to 1960,-900 front fs empty 
 set object 321 rect from -2000,-880 to -1940,-760 front fs empty 
 set object 322 rect from -1900,-880 to -1840,-760 front fs empty 
 set object 323 rect from -1800,-880 to -1740,-760 front fs empty 
 set object 324 rect from -1700,-880 to -1640,-760 front fs empty 
 set object 325 rect from -1600,-880 to -1540,-760 front fs empty 
 set object 326 rect from -1500,-880 to -1440,-760 front fs empty 
 set object 327 rect from -1400,-880 to -1340,-760 front fs empty 
 set object 328 rect from -1300,-880 to -1240,-760 front fs empty 
 set object 329 rect from -1200,-880 to -1140,-760 front fs empty 
 set object 330 rect from -1100,-880 to -1040,-760 front fs empty 
 set object 331 rect from -1000,-880 to -940,-760 front fs empty 
 set object 332 rect from -900,-880 to -840,-760 front fs empty 
 set object 333 rect from -800,-880 to -740,-760 front fs empty 
 set object 334 rect from -700,-880 to -640,-760 front fs empty 
 set object 335 rect from -600,-880 to -540,-760 front fs empty 
 set object 336 rect from -500,-880 to -440,-760 front fs empty 
 set object 337 rect from -400,-880 to -340,-760 front fs empty 
 set object 338 rect from -300,-880 to -240,-760 front fs empty 
 set object 339 rect from -200,-880 to -140,-760 front fs empty 
 set object 340 rect from -100,-880 to -40,-760 front fs empty 
 set object 341 rect from 0,-880 to 60,-760 front fs empty 
 set object 342 rect from 100,-880 to 160,-760 front fs empty 
 set object 343 rect from 200,-880 to 260,-760 front fs empty 
 set object 344 rect from 300,-880 to 360,-760 front fs empty 
 set object 345 rect from 400,-880 to 460,-760 front fs empty 
 set object 346 rect from 500,-880 to 560,-760 front fs empty 
 set object 347 rect from 600,-880 to 660,-760 front fs empty 
 set object 348 rect from 700,-880 to 760,-760 front fs empty 
 set object 349 rect from 800,-880 to 860,-760 front fs empty 
 set object 350 rect from 900,-880 to 960,-760 front fs empty 
 set object 351 rect from 1000,-880 to 1060,-760 front fs empty 
 set object 352 rect from 1100,-880 to 1160,-760 front fs empty 
 set object 353 rect from 1200,-880 to 1260,-760 front fs empty 
 set object 354 rect from 1300,-880 to 1360,-760 front fs empty 
 set object 355 rect from 1400,-880 to 1460,-760 front fs empty 
 set object 356 rect from 1500,-880 to 1560,-760 front fs empty 
 set object 357 rect from 1600,-880 to 1660,-760 front fs empty 
 set object 358 rect from 1700,-880 to 1760,-760 front fs empty 
 set object 359 rect from 1800,-880 to 1860,-760 front fs empty 
 set object 360 rect from 1900,-880 to 1960,-760 front fs empty 
 set object 361 rect from -2000,-740 to -1940,-620 front fs empty 
 set object 362 rect from -1900,-740 to -1840,-620 front fs empty 
 set object 363 rect from -1800,-740 to -1740,-620 front fs empty 
 set object 364 rect from -1700,-740 to -1640,-620 front fs empty 
 set object 365 rect from -1600,-740 to -1540,-620 front fs empty 
 set object 366 rect from -1500,-740 to -1440,-620 front fs empty 
 set object 367 rect from -1400,-740 to -1340,-620 front fs empty 
 set object 368 rect from -1300,-740 to -1240,-620 front fs empty 
 set object 369 rect from -1200,-740 to -1140,-620 front fs empty 
 set object 370 rect from -1100,-740 to -1040,-620 front fs empty 
 set object 371 rect from -1000,-740 to -940,-620 front fs empty 
 set object 372 rect from -900,-740 to -840,-620 front fs empty 
 set object 373 rect from -800,-740 to -740,-620 front fs empty 
 set object 374 rect from -700,-740 to -640,-620 front fs empty 
 set object 375 rect from -600,-740 to -540,-620 front fs empty 
 set object 376 rect from -500,-740 to -440,-620 front fs empty 
 set object 377 rect from -400,-740 to -340,-620 front fs empty 
 set object 378 rect from -300,-740 to -240,-620 front fs empty 
 set object 379 rect from -200,-740 to -140,-620 front fs empty 
 set object 380 rect from -100,-740 to -40,-620 front fs empty 
 set object 381 rect from 0,-740 to 60,-620 front fs empty 
 set object 382 rect from 100,-740 to 160,-620 front fs empty 
 set object 383 rect from 200,-740 to 260,-620 front fs empty 
 set object 384 rect from 300,-740 to 360,-620 front fs empty 
 set object 385 rect from 400,-740 to 460,-620 front fs empty 
 set object 386 rect from 500,-740 to 560,-620 front fs empty 
 set object 387 rect from 600,-740 to 660,-620 front fs empty 
 set object 388 rect from 700,-740 to 760,-620 front fs empty 
 set object 389 rect from 800,-740 to 860,-620 front fs empty 
 set object 390 rect from 900,-740 to 960,-620 front fs empty 
 set object 391 rect from 1000,-740 to 1060,-620 front fs empty 
 set object 392 rect from 1100,-740 to 1160,-620 front fs empty 
 set object 393 rect from 1200,-740 to 1260,-620 front fs empty 
 set object 394 rect from 1300,-740 to 1360,-620 front fs empty 
 set object 395 rect from 1400,-740 to 1460,-620 front fs empty 
 set object 396 rect from 1500,-740 to 1560,-620 front fs empty 
 set object 397 rect from 1600,-740 to 1660,-620 front fs empty 
 set object 398 rect from 1700,-740 to 1760,-620 front fs empty 
 set object 399 rect from 1800,-740 to 1860,-620 front fs empty 
 set object 400 rect from 1900,-740 to 1960,-620 front fs empty 
 set object 401 rect from -2000,-600 to -1940,-480 front fs empty 
 set object 402 rect from -1900,-600 to -1840,-480 front fs empty 
 set object 403 rect from -1800,-600 to -1740,-480 front fs empty 
 set object 404 rect from -1700,-600 to -1640,-480 front fs empty 
 set object 405 rect from -1600,-600 to -1540,-480 front fs empty 
 set object 406 rect from -1500,-600 to -1440,-480 front fs empty 
 set object 407 rect from -1400,-600 to -1340,-480 front fs empty 
 set object 408 rect from -1300,-600 to -1240,-480 front fs empty 
 set object 409 rect from -1200,-600 to -1140,-480 front fs empty 
 set object 410 rect from -1100,-600 to -1040,-480 front fs empty 
 set object 411 rect from -1000,-600 to -940,-480 front fs empty 
 set object 412 rect from -900,-600 to -840,-480 front fs empty 
 set object 413 rect from -800,-600 to -740,-480 front fs empty 
 set object 414 rect from -700,-600 to -640,-480 front fs empty 
 set object 415 rect from -600,-600 to -540,-480 front fs empty 
 set object 416 rect from -500,-600 to -440,-480 front fs empty 
 set object 417 rect from -400,-600 to -340,-480 front fs empty 
 set object 418 rect from -300,-600 to -240,-480 front fs empty 
 set object 419 rect from -200,-600 to -140,-480 front fs empty 
 set object 420 rect from -100,-600 to -40,-480 front fs empty 
 set object 421 rect from 0,-600 to 60,-480 front fs empty 
 set object 422 rect from 100,-600 to 160,-480 front fs empty 
 set object 423 rect from 200,-600 to 260,-480 front fs empty 
 set object 424 rect from 300,-600 to 360,-480 front fs empty 
 set object 425 rect from 400,-600 to 460,-480 front fs empty 
 set object 426 rect from 500,-600 to 560,-480 front fs empty 
 set object 427 rect from 600,-600 to 660,-480 front fs empty 
 set object 428 rect from 700,-600 to 760,-480 front fs empty 
 set object 429 rect from 800,-600 to 860,-480 front fs empty 
 set object 430 rect from 900,-600 to 960,-480 front fs empty 
 set object 431 rect from 1000,-600 to 1060,-480 front fs empty 
 set object 432 rect from 1100,-600 to 1160,-480 front fs empty 
 set object 433 rect from 1200,-600 to 1260,-480 front fs empty 
 set object 434 rect from 1300,-600 to 1360,-480 front fs empty 
 set object 435 rect from 1400,-600 to 1460,-480 front fs empty 
 set object 436 rect from 1500,-600 to 1560,-480 front fs empty 
 set object 437 rect from 1600,-600 to 1660,-480 front fs empty 
 set object 438 rect from 1700,-600 to 1760,-480 front fs empty 
 set object 439 rect from 1800,-600 to 1860,-480 front fs empty 
 set object 440 rect from 1900,-600 to 1960,-480 front fs empty 
 set object 441 rect from -2000,-460 to -1940,-340 front fs empty 
 set object 442 rect from -1900,-460 to -1840,-340 front fs empty 
 set object 443 rect from -1800,-460 to -1740,-340 front fs empty 
 set object 444 rect from -1700,-460 to -1640,-340 front fs empty 
 set object 445 rect from -1600,-460 to -1540,-340 front fs empty 
